date,weekday,high_f,low_f,precip_in,cloud_pct,sunrise,sunset,conditions
2015-07-01,Wed,86,70,0.0,68,5:56 AM,8:32 PM,Overcast
2015-07-02,Thu,86,72,0.25,91,5:56 AM,8:32 PM,Rain
2015-07-03,Fri,83,69,0.44,97,5:57 AM,8:32 PM,Rain
2015-07-04,Sat,86,72,0.04,72,5:57 AM,8:32 PM,Light drizzle
2015-07-05,Sun,86,71,0.5,89,5:58 AM,8:32 PM,Rain
2015-07-06,Mon,86,73,0.19,61,5:58 AM,8:31 PM,Rain
2015-07-07,Tue,88,72,0.01,19,5:59 AM,8:31 PM,Light drizzle
2015-07-08,Wed,87,75,0.0,96,5:59 AM,8:31 PM,Overcast
2015-07-09,Thu,93,75,0.0,77,6:00 AM,8:31 PM,Overcast
2015-07-10,Fri,90,76,0.0,19,6:01 AM,8:30 PM,Partly cloudy
2015-07-11,Sat,82,71,0.74,55,6:01 AM,8:30 PM,Heavy rain
2015-07-12,Sun,82,70,0.0,86,6:02 AM,8:30 PM,Overcast
2015-07-13,Mon,80,71,0.2,88,6:03 AM,8:29 PM,Light rain
2015-07-14,Tue,88,72,0.03,77,6:03 AM,8:29 PM,Drizzle
2015-07-15,Wed,84,75,0.0,36,6:04 AM,8:28 PM,Overcast
2015-07-16,Thu,82,71,0.0,56,6:05 AM,8:28 PM,Overcast
2015-07-17,Fri,86,66,0.0,38,6:05 AM,8:27 PM,Overcast
2015-07-18,Sat,90,72,0.4,75,6:06 AM,8:27 PM,Rain
2015-07-19,Sun,91,74,0.06,62,6:07 AM,8:26 PM,Light rain
2015-07-20,Mon,92,76,0.0,73,6:07 AM,8:26 PM,Overcast
2015-07-21,Tue,92,77,0.12,72,6:08 AM,8:25 PM,Rain
2015-07-22,Wed,86,74,0.0,42,6:09 AM,8:24 PM,Overcast
2015-07-23,Thu,81,71,0.25,81,6:09 AM,8:24 PM,Light rain
2015-07-24,Fri,84,70,0.0,43,6:10 AM,8:23 PM,Overcast
2015-07-25,Sat,84,65,0.0,40,6:11 AM,8:22 PM,Overcast
2015-07-26,Sun,87,67,0.0,50,6:12 AM,8:21 PM,Overcast
2015-07-27,Mon,85,72,0.07,71,6:13 AM,8:21 PM,Light rain
2015-07-28,Tue,87,73,0.02,55,6:13 AM,8:20 PM,Light drizzle
2015-07-29,Wed,88,73,0.0,60,6:14 AM,8:19 PM,Overcast
2015-07-30,Thu,91,73,0.0,84,6:15 AM,8:18 PM,Overcast
2015-07-31,Fri,90,76,0.0,35,6:16 AM,8:17 PM,Overcast
2015-08-01,Sat,92,70,0.0,3,6:17 AM,8:16 PM,Clear
2015-08-02,Sun,89,71,0.0,35,6:17 AM,8:15 PM,Overcast
2015-08-03,Mon,90,72,0.01,25,6:18 AM,8:14 PM,Light drizzle
2015-08-04,Tue,90,75,0.02,29,6:19 AM,8:13 PM,Light drizzle
2015-08-05,Wed,95,75,0.09,49,6:20 AM,8:12 PM,Heavy drizzle
2015-08-06,Thu,92,74,0.86,77,6:21 AM,8:11 PM,Heavy rain
2015-08-07,Fri,77,72,0.65,96,6:21 AM,8:10 PM,Rain
2015-08-08,Sat,80,70,0.0,63,6:22 AM,8:09 PM,Light drizzle
2015-08-09,Sun,84,66,0.0,40,6:23 AM,8:08 PM,Overcast
2015-08-10,Mon,79,70,0.0,87,6:24 AM,8:07 PM,Overcast
2015-08-11,Tue,84,72,0.33,73,6:25 AM,8:06 PM,Light rain
2015-08-12,Wed,84,70,0.0,8,6:25 AM,8:05 PM,Mostly clear
2015-08-13,Thu,83,65,0.0,41,6:26 AM,8:04 PM,Overcast
2015-08-14,Fri,84,66,0.0,28,6:27 AM,8:03 PM,Partly cloudy
2015-08-15,Sat,86,66,0.0,44,6:28 AM,8:01 PM,Overcast
2015-08-16,Sun,88,67,0.0,44,6:29 AM,8:00 PM,Overcast
2015-08-17,Mon,89,69,0.0,44,6:29 AM,7:59 PM,Light drizzle
2015-08-18,Tue,81,74,0.18,96,6:30 AM,7:58 PM,Light rain
2015-08-19,Wed,83,71,0.42,66,6:31 AM,7:56 PM,Light rain
2015-08-20,Thu,87,74,0.2,80,6:32 AM,7:55 PM,Light rain
2015-08-21,Fri,85,74,0.0,54,6:33 AM,7:54 PM,Overcast
2015-08-22,Sat,84,67,0.0,56,6:34 AM,7:53 PM,Overcast
2015-08-23,Sun,84,62,0.0,49,6:34 AM,7:51 PM,Overcast
2015-08-24,Mon,88,69,0.0,35,6:35 AM,7:50 PM,Partly cloudy
2015-08-25,Tue,85,73,0.0,55,6:36 AM,7:49 PM,Overcast
2015-08-26,Wed,81,70,0.02,71,6:37 AM,7:47 PM,Light drizzle
2015-08-27,Thu,80,67,0.0,82,6:38 AM,7:46 PM,Overcast
2015-08-28,Fri,82,63,0.0,28,6:38 AM,7:45 PM,Partly cloudy
2015-08-29,Sat,84,63,0.0,75,6:39 AM,7:43 PM,Overcast
2015-08-30,Sun,86,66,0.0,93,6:40 AM,7:42 PM,Overcast
2015-08-31,Mon,75,70,0.41,92,6:41 AM,7:40 PM,Rain
2015-09-01,Tue,86,68,0.0,64,6:41 AM,7:39 PM,Overcast
2015-09-02,Wed,91,71,0.01,60,6:42 AM,7:37 PM,Light drizzle
2015-09-03,Thu,90,71,0.0,44,6:43 AM,7:36 PM,Light drizzle
2015-09-04,Fri,90,71,0.01,61,6:44 AM,7:35 PM,Light drizzle
2015-09-05,Sat,82,71,0.01,46,6:45 AM,7:33 PM,Light drizzle
2015-09-06,Sun,77,68,0.21,88,6:45 AM,7:32 PM,Heavy drizzle
2015-09-07,Mon,85,68,0.02,87,6:46 AM,7:30 PM,Light drizzle
2015-09-08,Tue,85,70,0.0,61,6:47 AM,7:29 PM,Overcast
2015-09-09,Wed,88,73,0.0,50,6:48 AM,7:27 PM,Light drizzle
2015-09-10,Thu,85,73,0.59,94,6:49 AM,7:26 PM,Rain
2015-09-11,Fri,83,68,0.0,55,6:49 AM,7:24 PM,Overcast
2015-09-12,Sat,80,69,0.18,85,6:50 AM,7:23 PM,Heavy drizzle
2015-09-13,Sun,75,64,0.0,53,6:51 AM,7:21 PM,Overcast
2015-09-14,Mon,75,55,0.0,0,6:52 AM,7:20 PM,Clear
2015-09-15,Tue,80,56,0.0,5,6:52 AM,7:18 PM,Mostly clear
2015-09-16,Wed,80,57,0.0,76,6:53 AM,7:17 PM,Overcast
2015-09-17,Thu,82,61,0.0,54,6:54 AM,7:15 PM,Overcast
2015-09-18,Fri,84,59,0.0,1,6:55 AM,7:14 PM,Clear
2015-09-19,Sat,85,64,0.0,32,6:56 AM,7:12 PM,Overcast
2015-09-20,Sun,84,65,0.0,68,6:56 AM,7:11 PM,Overcast
2015-09-21,Mon,77,69,0.0,98,6:57 AM,7:09 PM,Light drizzle
2015-09-22,Tue,77,66,0.01,92,6:58 AM,7:08 PM,Light drizzle
2015-09-23,Wed,78,67,0.0,99,6:59 AM,7:06 PM,Overcast
2015-09-24,Thu,79,64,0.01,99,7:00 AM,7:05 PM,Light drizzle
2015-09-25,Fri,69,65,2.11,100,7:00 AM,7:03 PM,Rain
2015-09-26,Sat,69,65,1.81,99,7:01 AM,7:02 PM,Rain
2015-09-27,Sun,76,66,0.11,94,7:02 AM,7:00 PM,Drizzle
2015-09-28,Mon,79,69,0.48,100,7:03 AM,6:59 PM,Rain
2015-09-29,Tue,79,71,0.61,99,7:04 AM,6:57 PM,Rain
2015-09-30,Wed,81,70,0.26,91,7:04 AM,6:56 PM,Light rain
2015-10-01,Thu,68,59,0.19,100,7:05 AM,6:54 PM,Heavy drizzle
2015-10-02,Fri,59,57,2.39,100,7:06 AM,6:53 PM,Heavy rain
2015-10-03,Sat,76,57,0.24,98,7:07 AM,6:51 PM,Drizzle
2015-10-04,Sun,68,64,0.24,100,7:08 AM,6:50 PM,Drizzle
2015-10-05,Mon,66,59,0.08,94,7:09 AM,6:48 PM,Drizzle
2015-10-06,Tue,71,55,0.0,40,7:09 AM,6:47 PM,Overcast
2015-10-07,Wed,77,55,0.0,58,7:10 AM,6:46 PM,Overcast
2015-10-08,Thu,77,59,0.0,49,7:11 AM,6:44 PM,Light drizzle
2015-10-09,Fri,79,62,0.0,46,7:12 AM,6:43 PM,Overcast
2015-10-10,Sat,69,58,0.11,98,7:13 AM,6:41 PM,Light drizzle
2015-10-11,Sun,70,53,0.0,14,7:14 AM,6:40 PM,Overcast
2015-10-12,Mon,74,54,0.0,10,7:15 AM,6:39 PM,Mostly clear
2015-10-13,Tue,75,61,0.0,28,7:16 AM,6:37 PM,Overcast
2015-10-14,Wed,72,58,0.0,14,7:16 AM,6:36 PM,Partly cloudy
2015-10-15,Thu,69,51,0.0,1,7:17 AM,6:35 PM,Clear
2015-10-16,Fri,66,53,0.01,36,7:18 AM,6:33 PM,Light drizzle
2015-10-17,Sat,65,46,0.0,17,7:19 AM,6:32 PM,Partly cloudy
2015-10-18,Sun,55,41,0.0,0,7:20 AM,6:31 PM,Clear
2015-10-19,Mon,56,39,0.0,0,7:21 AM,6:29 PM,Clear
2015-10-20,Tue,66,40,0.0,14,7:22 AM,6:28 PM,Overcast
2015-10-21,Wed,71,44,0.0,10,7:23 AM,6:27 PM,Partly cloudy
2015-10-22,Thu,74,48,0.0,10,7:24 AM,6:25 PM,Partly cloudy
2015-10-23,Fri,74,54,0.0,14,7:25 AM,6:24 PM,Overcast
2015-10-24,Sat,66,52,0.0,62,7:26 AM,6:23 PM,Overcast
2015-10-25,Sun,72,55,0.0,93,7:27 AM,6:22 PM,Overcast
2015-10-26,Mon,61,54,0.0,100,7:28 AM,6:21 PM,Overcast
2015-10-27,Tue,61,53,0.4,100,7:28 AM,6:20 PM,Rain
2015-10-28,Wed,72,59,0.27,96,7:29 AM,6:18 PM,Light rain
2015-10-29,Thu,74,65,0.04,86,7:30 AM,6:17 PM,Drizzle
2015-10-30,Fri,64,52,0.0,6,7:31 AM,6:16 PM,Partly cloudy
2015-10-31,Sat,61,44,0.0,47,7:32 AM,6:15 PM,Overcast
2015-11-01,Sun,62,55,0.2,97,6:33 AM,5:14 PM,Drizzle
2015-11-02,Mon,61,59,1.33,98,6:34 AM,5:13 PM,Rain
2015-11-03,Tue,67,56,0.02,78,6:35 AM,5:12 PM,Light drizzle
2015-11-04,Wed,66,56,0.1,92,6:36 AM,5:11 PM,Drizzle
2015-11-05,Thu,70,62,0.01,74,6:37 AM,5:10 PM,Light drizzle
2015-11-06,Fri,76,60,0.0,79,6:38 AM,5:09 PM,Overcast
2015-11-07,Sat,74,58,0.28,94,6:39 AM,5:08 PM,Rain
2015-11-08,Sun,58,51,0.0,98,6:40 AM,5:07 PM,Overcast
2015-11-09,Mon,63,49,1.15,100,6:41 AM,5:07 PM,Rain
2015-11-10,Tue,63,56,0.3,78,6:43 AM,5:06 PM,Rain
2015-11-11,Wed,66,50,0.0,15,6:44 AM,5:05 PM,Partly cloudy
2015-11-12,Thu,72,49,0.0,27,6:45 AM,5:04 PM,Overcast
2015-11-13,Fri,62,51,0.0,12,6:46 AM,5:03 PM,Mostly clear
2015-11-14,Sat,56,43,0.0,0,6:47 AM,5:03 PM,Clear
2015-11-15,Sun,60,38,0.0,29,6:48 AM,5:02 PM,Overcast
2015-11-16,Mon,64,39,0.0,44,6:49 AM,5:01 PM,Overcast
2015-11-17,Tue,65,44,0.0,78,6:50 AM,5:01 PM,Overcast
2015-11-18,Wed,69,52,0.03,74,6:51 AM,5:00 PM,Light drizzle
2015-11-19,Thu,68,63,0.76,91,6:52 AM,4:59 PM,Rain
2015-11-20,Fri,62,46,0.0,16,6:53 AM,4:59 PM,Overcast
2015-11-21,Sat,58,40,0.0,50,6:54 AM,4:58 PM,Overcast
2015-11-22,Sun,51,40,0.07,68,6:55 AM,4:58 PM,Drizzle
2015-11-23,Mon,44,34,0.0,0,6:56 AM,4:58 PM,Clear
2015-11-24,Tue,54,31,0.0,23,6:57 AM,4:57 PM,Overcast
2015-11-25,Wed,57,35,0.0,25,6:58 AM,4:57 PM,Overcast
2015-11-26,Thu,67,42,0.0,5,6:59 AM,4:56 PM,Mostly clear
2015-11-27,Fri,68,45,0.0,30,7:00 AM,4:56 PM,Overcast
2015-11-28,Sat,69,47,0.0,96,7:01 AM,4:56 PM,Overcast
2015-11-29,Sun,66,53,0.02,83,7:02 AM,4:55 PM,Light drizzle
2015-11-30,Mon,52,46,0.51,100,7:02 AM,4:55 PM,Heavy drizzle
2015-12-01,Tue,55,45,0.36,100,7:03 AM,4:55 PM,Light rain
2015-12-02,Wed,64,53,0.13,100,7:04 AM,4:55 PM,Drizzle
2015-12-03,Thu,61,43,0.02,85,7:05 AM,4:55 PM,Light drizzle
2015-12-04,Fri,52,37,0.0,24,7:06 AM,4:55 PM,Overcast
2015-12-05,Sat,54,34,0.0,0,7:07 AM,4:55 PM,Clear
2015-12-06,Sun,56,35,0.0,37,7:08 AM,4:55 PM,Overcast
2015-12-07,Mon,52,40,0.11,81,7:08 AM,4:55 PM,Drizzle
2015-12-08,Tue,56,39,0.0,46,7:09 AM,4:55 PM,Overcast
2015-12-09,Wed,60,42,0.0,78,7:10 AM,4:55 PM,Overcast
2015-12-10,Thu,64,45,0.03,33,7:11 AM,4:55 PM,Light drizzle
2015-12-11,Fri,68,52,0.0,60,7:12 AM,4:55 PM,Overcast
2015-12-12,Sat,72,54,0.0,60,7:12 AM,4:55 PM,Overcast
2015-12-13,Sun,71,54,0.0,84,7:13 AM,4:55 PM,Overcast
2015-12-14,Mon,72,60,0.16,96,7:14 AM,4:56 PM,Light rain
2015-12-15,Tue,69,53,0.0,7,7:15 AM,4:56 PM,Partly cloudy
2015-12-16,Wed,60,45,0.0,6,7:15 AM,4:56 PM,Mostly clear
2015-12-17,Thu,62,50,0.75,98,7:16 AM,4:57 PM,Rain
2015-12-18,Fri,56,40,0.26,68,7:16 AM,4:57 PM,Light rain
2015-12-19,Sat,45,33,0.0,0,7:17 AM,4:57 PM,Clear
2015-12-20,Sun,51,30,0.0,38,7:18 AM,4:58 PM,Overcast
2015-12-21,Mon,58,39,0.0,99,7:18 AM,4:58 PM,Overcast
2015-12-22,Tue,67,54,0.5,100,7:19 AM,4:59 PM,Rain
2015-12-23,Wed,71,61,0.85,100,7:19 AM,4:59 PM,Rain
2015-12-24,Thu,76,68,0.12,100,7:20 AM,5:00 PM,Light rain
2015-12-25,Fri,74,67,0.06,88,7:20 AM,5:00 PM,Light drizzle
2015-12-26,Sat,67,62,0.0,89,7:20 AM,5:01 PM,Light drizzle
2015-12-27,Sun,74,63,0.0,75,7:21 AM,5:02 PM,Overcast
2015-12-28,Mon,66,52,0.09,100,7:21 AM,5:02 PM,Drizzle
2015-12-29,Tue,74,54,0.28,91,7:21 AM,5:03 PM,Light rain
2015-12-30,Wed,67,62,1.28,97,7:21 AM,5:04 PM,Rain
2015-12-31,Thu,68,56,0.35,100,7:22 AM,5:04 PM,Heavy drizzle
